fixedacidity,volatileacidity,citricacid,residualsugar,chlorides,freesulfurdioxide,totalsulfurdioxide,density,pH,sulphates,alcohol,class
6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9,0
8.4,0.35,0.56,13.8,0.048,55,190,0.9993,3.07,0.58,9.4,0
8,0.37,0.32,1.6,0.04,32,166,0.992,3,0.55,11.3,1
7.7,0.25,0.3,7.8,0.038,67,196,0.99555,3.1,0.5,10.1,0
6.8,0.23,0.31,2.8,0.047,40,122,0.99126,3.06,0.64,10.9,1
7.4,0.2,0.33,1.9,0.035,39,138,0.991,3.17,0.44,11.7,1
7.3,0.25,0.28,1.5,0.043,19,113,0.99338,3.38,0.56,10.1,0
6.7,0.31,0.32,14.5,0.038,6,79,0.99412,3.14,0.34,12.5,0
6.6,0.23,0.2,11.4,0.044,45,131,0.99604,2.96,0.51,9.7,0
6.4,0.16,0.44,1.2,0.051,39,122,0.99058,3.11,0.75,11.3,1
7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,0
6.2,0.29,0.23,12.4,0.048,33,201,0.99612,3.11,0.56,9.9,0
7.4,0.21,0.27,1.2,0.041,27,99,0.9927,3.19,0.33,9.8,0
6.2,0.2,0.49,1.6,0.065,17,143,0.9937,3.22,0.52,9.2,0
6.5,0.2,0.33,1.5,0.039,36,110,0.99008,3.22,0.65,12,0
5.8,0.58,0,1.5,0.02,33,96,0.98918,3.29,0.38,12.4,0
10,0.91,0.42,1.6,0.056,34,181,0.9968,3.11,0.46,10,0
7.6,0.47,0.49,13,0.239,42,220,0.9988,2.96,0.51,9.2,0
6.4,0.28,0.41,6.8,0.045,61,216,0.9952,3.09,0.46,9.4,0
8.2,0.24,0.49,9.3,0.038,52,163,0.9952,3.02,0.33,10.6,0
7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,0
6.7,0.47,0.29,4.75,0.034,29,134,0.99056,3.29,0.46,13,1
6.1,0.45,0.27,0.8,0.039,13,82,0.9927,3.23,0.32,9.5,0
6,0.27,0.32,3.6,0.035,36,133,0.99215,3.23,0.46,10.8,0
6.6,0.26,0.21,2.9,0.026,48,126,0.99089,3.22,0.38,11.3,1
8,0.24,0.26,1.7,0.033,36,136,0.99316,3.44,0.51,10.4,1
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,1
8.9,0.33,0.32,1.5,0.047,11,200,0.9954,3.19,0.46,9.4,0
8,0.45,0.36,8.8,0.026,50,151,0.9927,3.07,0.25,12.7,1
7.1,0.36,0.4,1.95,0.033,26,118,0.98934,3.2,0.45,13.5,1
6.1,0.21,0.19,1.4,0.046,51,131,0.99184,3.22,0.39,10.5,0
6.4,0.3,0.27,5,0.058,27,151,0.99198,3.22,0.49,12.2,0
7.7,0.35,0.49,8.65,0.033,42,186,0.9931,3.14,0.38,12.4,1
7.4,0.37,0.26,9.6,0.05,33,134,0.99608,3.13,0.46,10.4,0
7.2,0.23,0.39,2.3,0.033,29,102,0.9908,3.26,0.54,12.3,1
6.6,0.16,0.21,6.7,0.055,43,157,0.99384,3.15,0.52,10.8,0
6.8,0.15,0.3,5.3,0.05,40,127,0.9942,3.4,0.39,9.7,0
8.1,0.17,0.21,1.6,0.036,24,119,0.99396,3.18,0.52,10.1,0
6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4,1
7.4,0.39,0.23,7,0.033,29,126,0.994,3.14,0.42,10.5,0
6.5,0.21,0.37,2.5,0.048,70,138,0.9917,3.33,0.75,11.4,1
6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7,0
7.8,0.25,0.41,3.7,0.042,37,149,0.9954,3.36,0.45,10,0
6.8,0.23,0.4,1.6,0.047,5,133,0.993,3.23,0.7,11.4,0
7.8,0.3,0.74,1.8,0.033,33,156,0.991,3.29,0.52,12.8,0
7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4,1
6.4,0.42,0.74,12.8,0.076,48,209,0.9978,3.12,0.58,9,0
6.8,0.18,0.28,1.1,0.027,32,112,0.99089,3.15,0.45,11,1
6.4,0.44,0.44,14.4,0.048,29,228,0.99955,3.26,0.54,8.8,1
6.1,0.28,0.27,8,0.048,41,162,0.99498,3.21,0.51,9.9,0
7.6,0.56,0.12,10.4,0.096,22,177,0.9983,3.32,0.45,9.1,0
7.2,0.34,0.2,5.8,0.062,52,203,0.99461,3.17,0.44,9.8,0
6.9,0.2,0.3,4.7,0.041,40,148,0.9932,3.16,0.35,10.2,0
6.6,0.41,0.27,10.7,0.11,20,103,0.99672,3.08,0.41,9,0
6.1,0.37,0.46,12,0.042,61,210,0.997,3.17,0.59,9.7,0
7.1,0.145,0.33,4.6,0.05,33,131,0.9942,3.28,0.4,9.6,0
5.9,0.655,0,5.6,0.033,8,31,0.9936,3.32,0.51,10.5,0
7,0.2,0.34,5.7,0.035,32,83,0.9928,3.19,0.46,11.5,0
7.1,0.16,0.36,1.2,0.043,21,90,0.9925,3.16,0.42,11,1
7,0.27,0.29,3.9,0.059,28,199,0.9961,3.54,0.59,10.3,0
7.2,0.23,0.38,6.1,0.067,20,90,0.99496,3.17,0.79,9.7,0
7.2,0.3,0.3,8.1,0.05,40,188,0.99652,3.15,0.49,9.1,0
6,0.16,0.27,12,0.03,39,98,0.99402,3.15,0.34,10.8,0
6.6,0.16,0.57,1.1,0.13,58,140,0.9927,3.12,0.39,9.3,1
7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,0
5.7,0.28,0.36,1.8,0.041,38,90,0.99002,3.27,0.98,11.9,1
7.8,0.32,0.33,10.4,0.031,47,194,0.99692,3.07,0.58,9.6,0
7.1,0.18,0.74,15.6,0.044,44,176,0.9996,3.38,0.67,9,0
